company,title,skills_required,min_salary_lpa,max_salary_lpa,experience_level,location,work_mode,industry,growth_rate,future_demand_score,hiring_trend
Swiggy,AI Engineer,"Python,Machine Learning",18,32,5-8 Years,Chennai,Onsite,IT/Tech,+40%,78,Stable
Cognizant,Frontend Developer,"Python,SQL,React",14,17,1-3 Years,Chennai,Hybrid,IT/Tech,+44%,87,Explosive
Cognizant,UI/UX Designer,"Python,Machine Learning",3,7,1-3 Years,Bangalore,Onsite,IT/Tech,+22%,75,Stable
Amazon India,Cybersecurity Analyst,"Python,Machine Learning",17,24,8+ Years,Remote,Remote,IT/Tech,+21%,86,Stable
Google India,Cybersecurity Analyst,"Python,Machine Learning",11,23,1-3 Years,Bangalore,Hybrid,IT/Tech,+39%,91,Very High
Tech Mahindra,Backend Developer,"Python,SQL,React",5,13,3-5 Years,Remote,Remote,IT/Tech,+30%,92,Stable
Cognizant,Data Scientist,"Python,Machine Learning",11,15,5-8 Years,Mumbai,Hybrid,IT/Tech,+17%,79,Very High
CRED,Cybersecurity Analyst,"Python,Machine Learning",15,29,8+ Years,Hyderabad,Hybrid,IT/Tech,+43%,75,Stable
Nykaa,Data Analyst,"Python,Machine Learning",5,11,3-5 Years,Hyderabad,Hybrid,IT/Tech,+30%,91,Explosive
Google India,AI Engineer,"Python,Machine Learning",25,34,5-8 Years,Remote,Remote,IT/Tech,+41%,87,Explosive
Accenture,Frontend Developer,"Python,SQL,React",3,6,1-3 Years,Delhi/NCR,Onsite,IT/Tech,+35%,96,Explosive
CRED,DevOps Engineer,"Python,Machine Learning",11,16,5-8 Years,Remote,Remote,IT/Tech,+15%,82,Stable
TCS,Cybersecurity Analyst,"Python,Machine Learning",4,15,8+ Years,Delhi/NCR,Hybrid,IT/Tech,+22%,83,Very High
HCL,Prompt Engineer,"Python,Machine Learning",10,22,3-5 Years,Mumbai,Onsite,IT/Tech,+35%,83,Stable
Infosys,Product Manager,"Python,Machine Learning",17,21,8+ Years,Chennai,Hybrid,IT/Tech,+59%,93,Very High
Nykaa,Prompt Engineer,"Python,Machine Learning",3,6,Entry Level,Hyderabad,Onsite,IT/Tech,+52%,77,Stable
Wipro,Data Scientist,"Python,Machine Learning",6,17,8+ Years,Remote,Remote,IT/Tech,+47%,79,Stable
Jio,Data Analyst,"Python,Machine Learning",10,23,8+ Years,Mumbai,Onsite,IT/Tech,+60%,79,Very High
Infosys,AI Engineer,"Python,Machine Learning",15,18,Entry Level,Bangalore,Onsite,IT/Tech,+54%,81,Very High
Google India,Blockchain Developer,"Python,SQL,React",14,28,5-8 Years,Pune,Hybrid,IT/Tech,+40%,74,Stable
PhonePe,Prompt Engineer,"Python,Machine Learning",3,14,8+ Years,Pune,Onsite,IT/Tech,+17%,70,Explosive
Jio,Backend Developer,"Python,SQL,React",4,11,5-8 Years,Delhi/NCR,Onsite,IT/Tech,+26%,74,Stable
Krutrim,Blockchain Developer,"Python,SQL,React",15,28,1-3 Years,Pune,Hybrid,IT/Tech,+21%,83,Stable
Accenture,DevOps Engineer,"Python,Machine Learning",7,21,8+ Years,Bangalore,Onsite,IT/Tech,+58%,95,Stable
TCS,UI/UX Designer,"Python,Machine Learning",6,19,1-3 Years,Delhi/NCR,Onsite,IT/Tech,+47%,99,Explosive
Accenture,Full Stack Developer,"Python,SQL,React",14,19,5-8 Years,Chennai,Hybrid,IT/Tech,+38%,99,Explosive
Zomato,Software Engineer,"Python,Machine Learning",5,8,8+ Years,Pune,Hybrid,IT/Tech,+22%,82,Very High
PhonePe,Product Manager,"Python,Machine Learning",10,17,5-8 Years,Chennai,Hybrid,IT/Tech,+45%,73,Very High
Razorpay,Full Stack Developer,"Python,SQL,React",14,17,Entry Level,Mumbai,Onsite,IT/Tech,+45%,85,High
Microsoft India,Frontend Developer,"Python,SQL,React",14,19,8+ Years,Mumbai,Hybrid,IT/Tech,+40%,75,Very High
Google India,Full Stack Developer,"Python,SQL,React",10,13,Entry Level,Remote,Remote,IT/Tech,+50%,89,Very High
Zomato,AI Engineer,"Python,Machine Learning",11,16,8+ Years,Hyderabad,Hybrid,IT/Tech,+56%,94,Stable
Amazon India,Product Manager,"Python,Machine Learning",15,18,Entry Level,Chennai,Hybrid,IT/Tech,+51%,70,Explosive
HCL,Data Scientist,"Python,Machine Learning",13,20,1-3 Years,Hyderabad,Onsite,IT/Tech,+57%,72,Stable
Wipro,AI Engineer,"Python,Machine Learning",16,19,Entry Level,Chennai,Onsite,IT/Tech,+35%,72,Stable
Swiggy,Blockchain Developer,"Python,SQL,React",4,8,5-8 Years,Hyderabad,Onsite,IT/Tech,+36%,80,Very High
CRED,ML Engineer,"Python,Machine Learning",17,29,8+ Years,Mumbai,Hybrid,IT/Tech,+30%,93,Stable
Krutrim,Data Scientist,"Python,Machine Learning",6,11,5-8 Years,Pune,Onsite,IT/Tech,+35%,88,Very High
Infosys,Backend Developer,"Python,SQL,React",9,19,8+ Years,Remote,Remote,IT/Tech,+60%,78,Explosive
Krutrim,UI/UX Designer,"Python,Machine Learning",15,24,8+ Years,Delhi/NCR,Hybrid,IT/Tech,+35%,96,Very High
Jio,Data Scientist,"Python,Machine Learning",15,27,3-5 Years,Delhi/NCR,Hybrid,IT/Tech,+42%,86,Stable
Zomato,Prompt Engineer,"Python,Machine Learning",10,22,3-5 Years,Chennai,Hybrid,IT/Tech,+55%,82,Very High
Jio,Cloud Engineer,"Python,Machine Learning",3,6,Entry Level,Delhi/NCR,Hybrid,IT/Tech,+15%,77,Very High
PhonePe,Product Manager,"Python,Machine Learning",12,15,8+ Years,Hyderabad,Onsite,IT/Tech,+42%,84,Explosive
Krutrim,ML Engineer,"Python,Machine Learning",13,22,5-8 Years,Bangalore,Hybrid,IT/Tech,+29%,78,High
Meesho,Frontend Developer,"Python,SQL,React",6,16,1-3 Years,Delhi/NCR,Hybrid,IT/Tech,+23%,96,Stable
Capgemini,Full Stack Developer,"Python,SQL,React",4,9,3-5 Years,Hyderabad,Hybrid,IT/Tech,+21%,78,Very High
HCL,Data Analyst,"Python,Machine Learning",13,21,5-8 Years,Hyderabad,Hybrid,IT/Tech,+55%,75,Very High
Jio,Blockchain Developer,"Python,SQL,React",13,16,1-3 Years,Hyderabad,Hybrid,IT/Tech,+33%,93,Very High
Zoho,Blockchain Developer,"Python,SQL,React",4,15,8+ Years,Mumbai,Hybrid,IT/Tech,+43%,97,Stable
Capgemini,ML Engineer,"Python,Machine Learning",18,26,3-5 Years,Mumbai,Onsite,IT/Tech,+19%,91,Stable
Swiggy,ML Engineer,"Python,Machine Learning",8,11,Entry Level,Remote,Remote,IT/Tech,+57%,80,Stable
Zerodha,Backend Developer,"Python,SQL,React",14,25,8+ Years,Chennai,Onsite,IT/Tech,+27%,75,High
Razorpay,Full Stack Developer,"Python,SQL,React",21,30,1-3 Years,Hyderabad,Hybrid,IT/Tech,+58%,88,Explosive
Deloitte,Software Engineer,"Python,Machine Learning",5,12,5-8 Years,Pune,Hybrid,IT/Tech,+28%,80,High
Freshworks,Data Analyst,"Python,Machine Learning",3,13,3-5 Years,Mumbai,Onsite,IT/Tech,+59%,95,Very High
Google India,ML Engineer,"Python,Machine Learning",17,30,8+ Years,Chennai,Hybrid,IT/Tech,+34%,80,Very High
Cognizant,Frontend Developer,"Python,SQL,React",3,11,5-8 Years,Chennai,Onsite,IT/Tech,+32%,76,Explosive
Meesho,Cybersecurity Analyst,"Python,Machine Learning",9,12,1-3 Years,Hyderabad,Hybrid,IT/Tech,+31%,70,High
